!table
!version 300
!charset Neutral

Definition Table
  File "Tile_2-1.jpg"
  Type "RASTER"
  (11.95297480, 36.84698582) (0, 0) Label "Point 1",
  (11.99125528, 36.81791067) (1784, 1355) Label "Point 2",
  (11.95297480, 36.81791067) (0, 1355) Label "Point 3",
  (11.99125528, 36.84698582) (1784, 0) Label "Point 4",
  (11.97211504, 36.83243752) (892, 677) Label "Point 5",
  (11.97211504, 36.84698582) (892, 0) Label "Point 6",
  (11.95297480, 36.83243752) (0, 677) Label "Point 7",
  (11.99125528, 36.83243752) (1784, 677) Label "Point 8",
  (11.97211504, 36.81791067) (892, 1355) Label "Point 9"
 CoordSys Earth Projection 1, 104, 7, 0
 Units "degree"
