!table
!version 300
!charset Neutral

Definition Table
  File "Tile_4-3.jpg"
  Type "RASTER"
  (12.02953577, 36.78883553) (0, 0) Label "Point 1",
  (12.06781626, 36.75976038) (1784, 1355) Label "Point 2",
  (12.02953577, 36.75976038) (0, 1355) Label "Point 3",
  (12.06781626, 36.78883553) (1784, 0) Label "Point 4",
  (12.04867601, 36.77428722) (892, 677) Label "Point 5",
  (12.04867601, 36.78883553) (892, 0) Label "Point 6",
  (12.02953577, 36.77428722) (0, 677) Label "Point 7",
  (12.06781626, 36.77428722) (1784, 677) Label "Point 8",
  (12.04867601, 36.75976038) (892, 1355) Label "Point 9"
 CoordSys Earth Projection 1, 104, 7, 0
 Units "degree"
