!table
!version 300
!charset Neutral

Definition Table
  File "Tile_4-1.jpg"
  Type "RASTER"
  (12.02953577, 36.84698582) (0, 0) Label "Point 1",
  (12.06781626, 36.81791067) (1784, 1355) Label "Point 2",
  (12.02953577, 36.81791067) (0, 1355) Label "Point 3",
  (12.06781626, 36.84698582) (1784, 0) Label "Point 4",
  (12.04867601, 36.83243752) (892, 677) Label "Point 5",
  (12.04867601, 36.84698582) (892, 0) Label "Point 6",
  (12.02953577, 36.83243752) (0, 677) Label "Point 7",
  (12.06781626, 36.83243752) (1784, 677) Label "Point 8",
  (12.04867601, 36.81791067) (892, 1355) Label "Point 9"
 CoordSys Earth Projection 1, 104, 7, 0
 Units "degree"
