!table
!version 300
!charset Neutral

Definition Table
  File "Tile_3-4.jpg"
  Type "RASTER"
  (11.99125528, 36.75976038) (0, 0) Label "Point 1",
  (12.02953577, 36.73068523) (1784, 1355) Label "Point 2",
  (11.99125528, 36.73068523) (0, 1355) Label "Point 3",
  (12.02953577, 36.75976038) (1784, 0) Label "Point 4",
  (12.01039553, 36.74521208) (892, 677) Label "Point 5",
  (12.01039553, 36.75976038) (892, 0) Label "Point 6",
  (11.99125528, 36.74521208) (0, 677) Label "Point 7",
  (12.02953577, 36.74521208) (1784, 677) Label "Point 8",
  (12.01039553, 36.73068523) (892, 1355) Label "Point 9"
 CoordSys Earth Projection 1, 104, 7, 0
 Units "degree"
