!table
!version 300
!charset Neutral

Definition Table
  File "Tile_3-2.jpg"
  Type "RASTER"
  (11.99125528, 36.81791067) (0, 0) Label "Point 1",
  (12.02953577, 36.78883553) (1784, 1355) Label "Point 2",
  (11.99125528, 36.78883553) (0, 1355) Label "Point 3",
  (12.02953577, 36.81791067) (1784, 0) Label "Point 4",
  (12.01039553, 36.80336237) (892, 677) Label "Point 5",
  (12.01039553, 36.81791067) (892, 0) Label "Point 6",
  (11.99125528, 36.80336237) (0, 677) Label "Point 7",
  (12.02953577, 36.80336237) (1784, 677) Label "Point 8",
  (12.01039553, 36.78883553) (892, 1355) Label "Point 9"
 CoordSys Earth Projection 1, 104, 7, 0
 Units "degree"
